,0
442,"(257128, 1, 3, -1, None, None)"
443,"(257309, 1, 4, -1, None, None)"
444,"(258363, 1, 6, -1, None, None)"
445,"(258661, 1, -1, 6, None, None)"
446,"(260296, 1, 7, -1, None, None)"
447,"(260647, 1, -1, 4, None, None)"
448,"(261507, 1, 1, -1, None, None)"
449,"(263890, 1, -1, 9, None, None)"
450,"(264148, 1, 2, -1, None, None)"
451,"(264500, 1, 3, -1, None, None)"
452,"(265340, 1, 2, -1, None, None)"
453,"(265745, 1, -1, 1, None, None)"
454,"(266349, 1, 6, -1, None, None)"
455,"(268321, 1, 6, -1, None, None)"
456,"(269426, 1, -1, 8, None, None)"
457,"(269447, 1, 6, -1, None, None)"
458,"(270385, 1, 9, -1, None, None)"
459,"(270511, 1, 2, -1, None, None)"
460,"(270823, 1, -1, 3, None, None)"
461,"(271447, 1, 1, -1, None, None)"
462,"(273862, 1, 5, -1, None, None)"
463,"(274141, 1, -1, 3, None, None)"
464,"(274375, 1, -1, 5, None, None)"
465,"(274557, 1, 2, -1, None, None)"
466,"(274971, 1, -1, 9, None, None)"
467,"(275959, 1, 1, -1, None, None)"
468,"(276719, 1, 7, -1, None, None)"
469,"(278009, 1, 2, -1, None, None)"
470,"(278022, 1, -1, 9, None, None)"
471,"(278351, 1, -1, 2, None, None)"
472,"(279432, 1, -1, 4, None, None)"
473,"(279570, 1, -1, 9, None, None)"
474,"(280294, 1, -1, 7, None, None)"
475,"(282602, 1, -1, 8, None, None)"
476,"(283049, 1, -1, 7, None, None)"
477,"(284632, 1, 7, -1, None, None)"
478,"(284790, 1, 1, -1, None, None)"
479,"(284886, 1, 2, -1, None, None)"
480,"(286150, 1, -1, 1, None, None)"
481,"(286196, 1, -1, 1, None, None)"
482,"(286829, 1, -1, 9, None, None)"
483,"(289694, 1, -1, 4, None, None)"
484,"(289887, 1, 8, -1, None, None)"
485,"(290141, 1, 5, -1, None, None)"
486,"(290214, 1, -1, 1, None, None)"
487,"(290351, 1, 3, -1, None, None)"
488,"(291772, 1, 5, -1, None, None)"
489,"(291979, 1, -1, 5, None, None)"
490,"(292358, 1, -1, 1, None, None)"
491,"(293682, 1, 2, -1, None, None)"
492,"(293716, 1, -1, 7, None, None)"
493,"(293951, 1, -1, 0, None, None)"
494,"(294441, 1, 7, -1, None, None)"
495,"(296022, 1, 6, -1, None, None)"
496,"(296064, 1, -1, 3, None, None)"
497,"(296236, 1, 8, -1, None, None)"
498,"(296392, 1, -1, 8, None, None)"
499,"(296556, 1, 9, -1, None, None)"
500,"(297530, 1, -1, 8, None, None)"
501,"(298427, 1, 0, -1, None, None)"
502,"(298778, 1, 5, -1, None, None)"
503,"(299185, 1, -1, 9, None, None)"
504,"(299938, 1, -1, 2, None, None)"
505,"(300027, 1, 3, -1, None, None)"
506,"(302621, 1, -1, 5, None, None)"
507,"(302939, 1, -1, 8, None, None)"
508,"(303659, 1, -1, 0, None, None)"
509,"(304401, 1, 9, -1, None, None)"
510,"(305635, 1, -1, 6, None, None)"
511,"(306314, 1, 5, -1, None, None)"
512,"(307228, 1, -1, 0, None, None)"
513,"(308916, 1, -1, 8, None, None)"
514,"(309318, 1, 8, -1, None, None)"
515,"(309390, 1, -1, 9, None, None)"
516,"(309584, 1, 0, -1, None, None)"
517,"(311144, 1, -1, 8, None, None)"
518,"(311238, 1, -1, 2, None, None)"
519,"(312228, 1, -1, 9, None, None)"
520,"(312482, 1, 1, -1, None, None)"
521,"(313285, 1, 7, -1, None, None)"
522,"(314130, 1, -1, 2, None, None)"
523,"(315414, 1, -1, 6, None, None)"
524,"(316027, 1, 2, -1, None, None)"
525,"(316269, 1, -1, 3, None, None)"
526,"(316563, 1, -1, 8, None, None)"
527,"(316857, 1, 0, -1, None, None)"
528,"(316935, 1, 8, -1, None, None)"
529,"(317118, 1, 4, -1, None, None)"
530,"(318103, 1, -1, 0, None, None)"
531,"(318907, 1, -1, 4, None, None)"
532,"(319891, 1, 2, -1, None, None)"
533,"(320494, 1, 3, -1, None, None)"
534,"(320928, 1, 0, -1, None, None)"
535,"(320970, 1, 1, -1, None, None)"
536,"(324024, 1, 6, -1, None, None)"
537,"(324103, 1, -1, 0, None, None)"
538,"(325030, 1, -1, 9, None, None)"
539,"(326760, 1, -1, 3, None, None)"
540,"(326932, 1, 5, -1, None, None)"
541,"(327214, 1, 9, -1, None, None)"
542,"(327581, 1, 4, -1, None, None)"
543,"(327646, 1, 7, -1, None, None)"
544,"(328319, 1, 4, -1, None, None)"
545,"(329009, 1, -1, 9, None, None)"
546,"(330048, 1, 0, -1, None, None)"
547,"(330760, 1, -1, 5, None, None)"
548,"(330913, 1, 1, -1, None, None)"
549,"(331007, 1, -1, 9, None, None)"
550,"(333277, 1, -1, 6, None, None)"
551,"(335337, 1, 7, -1, None, None)"
552,"(335486, 1, 4, -1, None, None)"
553,"(335788, 1, 0, -1, None, None)"
554,"(335934, 1, 9, -1, None, None)"
555,"(336040, 1, -1, 1, None, None)"
556,"(336364, 1, -1, 1, None, None)"
557,"(336734, 1, -1, 1, None, None)"
558,"(336967, 1, -1, 7, None, None)"
559,"(337239, 1, -1, 7, None, None)"
560,"(337373, 1, 6, -1, None, None)"
561,"(337941, 1, 2, -1, None, None)"
562,"(338053, 1, -1, 2, None, None)"
563,"(338447, 1, 3, -1, None, None)"
564,"(338772, 1, -1, 6, None, None)"
565,"(340872, 1, 2, -1, None, None)"
566,"(341461, 1, 4, -1, None, None)"
567,"(341835, 1, 4, -1, None, None)"
568,"(343388, 1, -1, 5, None, None)"
569,"(343446, 1, 6, -1, None, None)"
570,"(343615, 1, -1, 1, None, None)"
571,"(344123, 1, -1, 5, None, None)"
572,"(344209, 1, 8, -1, None, None)"
573,"(344554, 1, 3, -1, None, None)"
574,"(345650, 1, -1, 3, None, None)"
575,"(346336, 1, 4, -1, None, None)"
576,"(346390, 1, 7, -1, None, None)"
577,"(347898, 1, 0, -1, None, None)"
578,"(348089, 1, -1, 3, None, None)"
579,"(348140, 1, 2, -1, None, None)"
580,"(348193, 1, 5, -1, None, None)"
581,"(350864, 1, -1, 7, None, None)"
582,"(351342, 1, 6, -1, None, None)"
583,"(351365, 1, 2, -1, None, None)"
584,"(351775, 1, -1, 4, None, None)"
585,"(352850, 1, -1, 2, None, None)"
586,"(353699, 1, 0, -1, None, None)"
587,"(354787, 1, -1, 9, None, None)"
588,"(354933, 1, -1, 9, None, None)"
589,"(355595, 1, -1, 0, None, None)"
590,"(355697, 1, -1, 1, None, None)"
591,"(356144, 1, 8, -1, None, None)"
592,"(356798, 1, 5, -1, None, None)"
593,"(356974, 1, 4, -1, None, None)"
594,"(357827, 1, -1, 3, None, None)"
595,"(358340, 1, -1, 7, None, None)"
596,"(358950, 1, -1, 1, None, None)"
597,"(359621, 1, -1, 5, None, None)"
598,"(360209, 1, -1, 5, None, None)"
599,"(361022, 1, -1, 9, None, None)"
600,"(362010, 1, 3, -1, None, None)"
601,"(362162, 1, 0, -1, None, None)"
602,"(363199, 1, -1, 6, None, None)"
603,"(363924, 1, -1, 2, None, None)"
604,"(364787, 1, 5, -1, None, None)"
605,"(366637, 1, 5, -1, None, None)"
606,"(366651, 1, 0, -1, None, None)"
607,"(369103, 1, 7, -1, None, None)"
608,"(369171, 1, 4, -1, None, None)"
609,"(370986, 1, -1, 4, None, None)"
610,"(372972, 1, -1, 8, None, None)"
611,"(373646, 1, 0, -1, None, None)"
612,"(375363, 1, 3, -1, None, None)"
613,"(377976, 1, -1, 8, None, None)"
614,"(379030, 1, -1, 3, None, None)"
615,"(379185, 1, -1, 5, None, None)"
616,"(379287, 1, -1, 8, None, None)"
617,"(380508, 1, 4, -1, None, None)"
618,"(381503, 1, 5, -1, None, None)"
619,"(382619, 1, 0, -1, None, None)"
620,"(382641, 1, 0, -1, None, None)"
621,"(383043, 1, 7, -1, None, None)"
622,"(384683, 1, 9, -1, None, None)"
623,"(385264, 1, 8, -1, None, None)"
624,"(385665, 1, 5, -1, None, None)"
625,"(386264, 1, 3, -1, None, None)"
626,"(386433, 1, 8, -1, None, None)"
627,"(387058, 1, 6, -1, None, None)"
628,"(387262, 1, 6, -1, None, None)"
629,"(387472, 1, 9, -1, None, None)"
630,"(387538, 1, -1, 7, None, None)"
631,"(388494, 1, 6, -1, None, None)"
632,"(388650, 1, 3, -1, None, None)"
633,"(388820, 1, 4, -1, None, None)"
634,"(389228, 1, 3, -1, None, None)"
635,"(389887, 1, 3, -1, None, None)"
